Flag --connector has been deprecated, use --kv-connector instead
{"level":"info","ts":1783847389.7060473,"msg":"Proxy starting","Built on":"v0.4.0-rc.1","From Git SHA":"e70fd80bc77235d034f18d9677eb8cc29df29caa"}
{"level":"info","ts":1783847389.706409,"msg":"Proxy configuration","config":"{\"Port\":\"8000\",\"KVConnector\":\"nixlv2\",\"ECConnector\":\"\",\"DataParallelSize\":1,\"MaxIdleConnsPerHost\":1024,\"EnablePrefillerSampling\":false,\"PrefillMaxRetries\":0,\"PrefillRetryBackoff\":200000000,\"UseTLSForPrefiller\":false,\"UseTLSForDecoder\":false,\"UseTLSForEncoder\":false,\"InsecureSkipVerifyForPrefiller\":false,\"InsecureSkipVerifyForEncoder\":false,\"InsecureSkipVerifyForDecoder\":false,\"SecureServing\":false,\"CertPath\":\"\",\"MooncakeBootstrapPort\":8998,\"P2PConnectorPort\":7777,\"EnableSSRFProtection\":false,\"InferencePoolNamespace\":\"\",\"InferencePoolName\":\"\",\"PoolGroup\":\"inference.networking.k8s.io\",\"DecodeChunkSize\":0,\"Tracing\":false,\"MoRIIOWriteMode\":false,\"MoRIIODecodeNotifyPort\":61005,\"MoRIIODecodeHandshakePort\":6301,\"MoRIIODecodePodIP\":\"\",\"MoRIIOParallelDispatch\":false,\"MoRIIOPrefillHandshakePort\":6301,\"MoRIIOPrefillNotifyPort\":61005,\"MoRIIOTPSize\":1,\"MoRIIODPSize\":1,\"MoRIIORemoteHosts\":null,\"MoRIIODPSizeLocal\":0,\"MoRIIODecodeHosts\":null,\"DecoderURL\":\"http://localhost:8200\"}"}
{"level":"info","ts":1783847389.7069294,"logger":"proxy server on port 8000","msg":"starting","addr":"[::]:8000"}
{"level":"info","ts":1783847970.6253617,"logger":"proxy server on port 8000","msg":"request timing","request_id":"c5e048e7-301a-47e8-b53d-afbb8ded3a68","prefill_ms":279,"decode_ms":71332,"coordinator_overhead_ms":0,"true_ttft_ms":280,"total_ms":71612}
{"level":"info","ts":1783848657.6119177,"logger":"proxy server on port 8000","msg":"request timing","request_id":"58f4ac40-08d0-45f0-b886-700318ab119e","prefill_ms":32,"decode_ms":158923,"coordinator_overhead_ms":0,"true_ttft_ms":32,"total_ms":158956}
{"level":"info","ts":1783848657.6864178,"logger":"proxy server on port 8000","msg":"request timing","request_id":"c0118d7a-9dad-4ae2-b91c-85ee42a954cf","prefill_ms":94,"decode_ms":158929,"coordinator_overhead_ms":0,"true_ttft_ms":94,"total_ms":159023}
{"level":"info","ts":1783848657.735289,"logger":"proxy server on port 8000","msg":"request timing","request_id":"6f631799-8871-41d0-864f-e13b78bdc0f4","prefill_ms":74,"decode_ms":158923,"coordinator_overhead_ms":0,"true_ttft_ms":74,"total_ms":158998}
{"level":"info","ts":1783848657.835203,"logger":"proxy server on port 8000","msg":"request timing","request_id":"f7e9d8ec-eb88-45fe-9d0e-655cf4ca193a","prefill_ms":50,"decode_ms":158913,"coordinator_overhead_ms":0,"true_ttft_ms":50,"total_ms":158964}
{"level":"info","ts":1783848657.8355749,"logger":"proxy server on port 8000","msg":"request timing","request_id":"2ee68062-f27f-4154-a551-482ee8f0e5fd","prefill_ms":59,"decode_ms":158914,"coordinator_overhead_ms":0,"true_ttft_ms":59,"total_ms":158974}
{"level":"info","ts":1783848657.9836395,"logger":"proxy server on port 8000","msg":"request timing","request_id":"2b3c0633-4f0f-43bf-848c-4dc7d92abf1d","prefill_ms":34,"decode_ms":158919,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":158954}
{"level":"info","ts":1783848658.231555,"logger":"proxy server on port 8000","msg":"request timing","request_id":"6cb4f569-f273-428e-b504-4cd5b7bf356d","prefill_ms":38,"decode_ms":158910,"coordinator_overhead_ms":0,"true_ttft_ms":38,"total_ms":158948}
{"level":"info","ts":1783848658.3059413,"logger":"proxy server on port 8000","msg":"request timing","request_id":"7b294dca-2783-473d-a4a6-c5dfeedfdf5b","prefill_ms":71,"decode_ms":158900,"coordinator_overhead_ms":0,"true_ttft_ms":71,"total_ms":158971}
{"level":"info","ts":1783848658.455473,"logger":"proxy server on port 8000","msg":"request timing","request_id":"c9747ca1-4cbb-4258-86f9-f617ec13851c","prefill_ms":34,"decode_ms":158871,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":158906}
{"level":"info","ts":1783848658.550932,"logger":"proxy server on port 8000","msg":"request timing","request_id":"5307b5de-8507-4806-bd29-8381f1076ee5","prefill_ms":63,"decode_ms":158872,"coordinator_overhead_ms":0,"true_ttft_ms":63,"total_ms":158936}
{"level":"info","ts":1783848658.6891909,"logger":"proxy server on port 8000","msg":"request timing","request_id":"7dccdd31-c020-4cfc-907d-cd722d9be22e","prefill_ms":53,"decode_ms":158919,"coordinator_overhead_ms":0,"true_ttft_ms":53,"total_ms":158973}
{"level":"info","ts":1783848658.6893907,"logger":"proxy server on port 8000","msg":"request timing","request_id":"4f923ffe-0506-4b79-9ee0-53d48111c7a3","prefill_ms":36,"decode_ms":158949,"coordinator_overhead_ms":0,"true_ttft_ms":36,"total_ms":158986}
{"level":"info","ts":1783848658.8474998,"logger":"proxy server on port 8000","msg":"request timing","request_id":"a0eaacdc-550b-4f24-a57d-091a5c9ff759","prefill_ms":35,"decode_ms":158906,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":158941}
{"level":"info","ts":1783848659.185577,"logger":"proxy server on port 8000","msg":"request timing","request_id":"cbba4e7d-09dc-484f-8215-8a044792893b","prefill_ms":35,"decode_ms":158867,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":158902}
{"level":"info","ts":1783848659.2821949,"logger":"proxy server on port 8000","msg":"request timing","request_id":"d60d711c-3b68-48c0-b13d-e71d05d28756","prefill_ms":34,"decode_ms":158827,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":158862}
{"level":"info","ts":1783848659.3570874,"logger":"proxy server on port 8000","msg":"request timing","request_id":"7e714bbf-5130-4514-ad40-ca2dce03b742","prefill_ms":60,"decode_ms":158804,"coordinator_overhead_ms":0,"true_ttft_ms":60,"total_ms":158864}
{"level":"info","ts":1783848659.5030947,"logger":"proxy server on port 8000","msg":"request timing","request_id":"eaebeb7e-fe0a-45dc-ba64-0ec5ac0d7e22","prefill_ms":34,"decode_ms":158801,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":158835}
{"level":"info","ts":1783848659.5519288,"logger":"proxy server on port 8000","msg":"request timing","request_id":"60096684-dc71-4050-bb56-17dffb70ee0e","prefill_ms":32,"decode_ms":158777,"coordinator_overhead_ms":0,"true_ttft_ms":32,"total_ms":158809}
{"level":"info","ts":1783848659.698722,"logger":"proxy server on port 8000","msg":"request timing","request_id":"78062aff-a81b-4978-8264-63df77ca306e","prefill_ms":85,"decode_ms":158742,"coordinator_overhead_ms":0,"true_ttft_ms":86,"total_ms":158828}
{"level":"info","ts":1783848659.7221167,"logger":"proxy server on port 8000","msg":"request timing","request_id":"b75b83fd-b986-40d7-99d7-0d7a4aaaa747","prefill_ms":70,"decode_ms":158766,"coordinator_overhead_ms":0,"true_ttft_ms":70,"total_ms":158836}
{"level":"info","ts":1783848659.8473396,"logger":"proxy server on port 8000","msg":"request timing","request_id":"0f0dc8b5-0ef5-43c5-9fee-84261523c2ec","prefill_ms":33,"decode_ms":158771,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":158805}
{"level":"info","ts":1783848660.0894413,"logger":"proxy server on port 8000","msg":"request timing","request_id":"d37a08ee-11ff-4014-8f0b-2314a8b1bdca","prefill_ms":33,"decode_ms":158768,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":158802}
{"level":"info","ts":1783848660.1375518,"logger":"proxy server on port 8000","msg":"request timing","request_id":"7cd8dc82-4d65-4244-b639-5dadcd2fc8ea","prefill_ms":33,"decode_ms":158718,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":158752}
{"level":"info","ts":1783848660.2117643,"logger":"proxy server on port 8000","msg":"request timing","request_id":"51dc26ea-1ad0-4cad-bca1-fbb5eb0cbbc3","prefill_ms":44,"decode_ms":158725,"coordinator_overhead_ms":0,"true_ttft_ms":44,"total_ms":158770}
{"level":"info","ts":1783848660.4065475,"logger":"proxy server on port 8000","msg":"request timing","request_id":"b9f8a70a-07ec-4d74-9750-77764f849af7","prefill_ms":36,"decode_ms":158693,"coordinator_overhead_ms":0,"true_ttft_ms":36,"total_ms":158729}
{"level":"info","ts":1783848660.4796357,"logger":"proxy server on port 8000","msg":"request timing","request_id":"e8ab3915-f635-43a8-a5fb-a581da02b44f","prefill_ms":34,"decode_ms":158677,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":158712}
{"level":"info","ts":1783848660.6983576,"logger":"proxy server on port 8000","msg":"request timing","request_id":"8987e09c-0140-4040-9dd9-2cd4608927e0","prefill_ms":33,"decode_ms":158662,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":158696}
{"level":"info","ts":1783848660.771309,"logger":"proxy server on port 8000","msg":"request timing","request_id":"b6674938-6668-400e-88ca-2f6e77671a4c","prefill_ms":33,"decode_ms":158637,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":158671}
{"level":"info","ts":1783848660.869084,"logger":"proxy server on port 8000","msg":"request timing","request_id":"3dabe645-46ca-464b-a3ef-97b3776e538b","prefill_ms":33,"decode_ms":158630,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":158664}
{"level":"info","ts":1783848661.0150957,"logger":"proxy server on port 8000","msg":"request timing","request_id":"6c46ed8e-69d2-43b0-9b16-10cabdcf0314","prefill_ms":34,"decode_ms":158617,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":158652}
{"level":"info","ts":1783848661.2588096,"logger":"proxy server on port 8000","msg":"request timing","request_id":"acd800d4-4665-4acf-8ece-e58b3ba4f8d5","prefill_ms":40,"decode_ms":158581,"coordinator_overhead_ms":0,"true_ttft_ms":40,"total_ms":158622}
{"level":"info","ts":1783848661.4296308,"logger":"proxy server on port 8000","msg":"request timing","request_id":"38892df9-82a0-4b06-8d5a-2dc10c0e32ff","prefill_ms":32,"decode_ms":158554,"coordinator_overhead_ms":0,"true_ttft_ms":32,"total_ms":158586}
{"level":"info","ts":1783848661.5034025,"logger":"proxy server on port 8000","msg":"request timing","request_id":"b3953e86-e2d2-41c2-9503-efc39de5f194","prefill_ms":41,"decode_ms":158570,"coordinator_overhead_ms":0,"true_ttft_ms":41,"total_ms":158611}
{"level":"info","ts":1783848661.5761518,"logger":"proxy server on port 8000","msg":"request timing","request_id":"c868bfbd-241a-49be-b894-c17eeaeb268f","prefill_ms":58,"decode_ms":158560,"coordinator_overhead_ms":0,"true_ttft_ms":58,"total_ms":158619}
{"level":"info","ts":1783848661.7247589,"logger":"proxy server on port 8000","msg":"request timing","request_id":"ad73798d-8c0e-4b2a-aa73-3287d7c72556","prefill_ms":36,"decode_ms":158523,"coordinator_overhead_ms":0,"true_ttft_ms":36,"total_ms":158560}
{"level":"info","ts":1783848661.7962875,"logger":"proxy server on port 8000","msg":"request timing","request_id":"e3f81914-8335-401f-9f2c-6d5cbdc7cbd1","prefill_ms":59,"decode_ms":158524,"coordinator_overhead_ms":0,"true_ttft_ms":59,"total_ms":158584}
{"level":"info","ts":1783848661.8203888,"logger":"proxy server on port 8000","msg":"request timing","request_id":"f089e357-2dbd-4af8-b36b-ed7637cd8f4b","prefill_ms":39,"decode_ms":158520,"coordinator_overhead_ms":0,"true_ttft_ms":39,"total_ms":158560}
{"level":"info","ts":1783848662.2099223,"logger":"proxy server on port 8000","msg":"request timing","request_id":"e3b997b5-a94d-4b81-8abc-d328ac7381e1","prefill_ms":34,"decode_ms":158440,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":158475}
{"level":"info","ts":1783848662.3389533,"logger":"proxy server on port 8000","msg":"request timing","request_id":"a41805c1-e2d5-43b9-8e70-1e3c06f4ccdc","prefill_ms":63,"decode_ms":158428,"coordinator_overhead_ms":0,"true_ttft_ms":63,"total_ms":158492}
{"level":"info","ts":1783848662.4066556,"logger":"proxy server on port 8000","msg":"request timing","request_id":"2acaa235-62e5-475a-bac0-2b123a808b81","prefill_ms":32,"decode_ms":158424,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":158457}
{"level":"info","ts":1783848662.4551666,"logger":"proxy server on port 8000","msg":"request timing","request_id":"79ea1243-4e91-40cc-9105-417bb6aeba4e","prefill_ms":57,"decode_ms":158405,"coordinator_overhead_ms":0,"true_ttft_ms":57,"total_ms":158463}
{"level":"info","ts":1783848662.5027301,"logger":"proxy server on port 8000","msg":"request timing","request_id":"85903102-aa8a-460c-b5dc-47460b378109","prefill_ms":49,"decode_ms":158416,"coordinator_overhead_ms":0,"true_ttft_ms":49,"total_ms":158465}
{"level":"info","ts":1783848662.646219,"logger":"proxy server on port 8000","msg":"request timing","request_id":"d8009cfe-3835-41c4-8282-38e775b1f0e7","prefill_ms":36,"decode_ms":158372,"coordinator_overhead_ms":0,"true_ttft_ms":36,"total_ms":158409}
{"level":"info","ts":1783848662.8361883,"logger":"proxy server on port 8000","msg":"request timing","request_id":"b6effd7b-1ef8-45e7-8657-fba48b17e1be","prefill_ms":36,"decode_ms":158436,"coordinator_overhead_ms":0,"true_ttft_ms":36,"total_ms":158473}
{"level":"info","ts":1783848662.97998,"logger":"proxy server on port 8000","msg":"request timing","request_id":"b76b3df1-3117-47f7-a706-d05fcf058a52","prefill_ms":47,"decode_ms":158428,"coordinator_overhead_ms":0,"true_ttft_ms":47,"total_ms":158476}
{"level":"info","ts":1783848663.0762587,"logger":"proxy server on port 8000","msg":"request timing","request_id":"366223ce-dac9-4f1c-a96b-4a3ff86f0de6","prefill_ms":39,"decode_ms":158405,"coordinator_overhead_ms":0,"true_ttft_ms":39,"total_ms":158444}
{"level":"info","ts":1783848663.2201843,"logger":"proxy server on port 8000","msg":"request timing","request_id":"10e670a6-49b3-4972-a489-83dfbf5d6e5b","prefill_ms":33,"decode_ms":158371,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":158404}
{"level":"info","ts":1783848663.3624132,"logger":"proxy server on port 8000","msg":"request timing","request_id":"d1f182d1-da77-4f3d-9a71-5e5f0f9a84f6","prefill_ms":53,"decode_ms":158355,"coordinator_overhead_ms":0,"true_ttft_ms":53,"total_ms":158409}
{"level":"info","ts":1783848663.5361524,"logger":"proxy server on port 8000","msg":"request timing","request_id":"73642254-45d7-4c62-8831-5bab1799c957","prefill_ms":33,"decode_ms":158345,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":158379}
{"level":"info","ts":1783848663.6001225,"logger":"proxy server on port 8000","msg":"request timing","request_id":"6544d7e5-4dab-4af5-a6ef-dc6e878d47ee","prefill_ms":72,"decode_ms":158307,"coordinator_overhead_ms":0,"true_ttft_ms":72,"total_ms":158380}
{"level":"info","ts":1783848663.6990976,"logger":"proxy server on port 8000","msg":"request timing","request_id":"cb7f18ef-b42e-4ac0-876d-f7cea63f8e10","prefill_ms":35,"decode_ms":158310,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":158345}
{"level":"info","ts":1783848663.88423,"logger":"proxy server on port 8000","msg":"request timing","request_id":"aec8f3d9-f3f0-4a70-967d-6a6349aa35d4","prefill_ms":34,"decode_ms":158249,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":158284}
{"level":"info","ts":1783848664.0500357,"logger":"proxy server on port 8000","msg":"request timing","request_id":"54a5997b-d455-4be5-867c-4522cc0cfd69","prefill_ms":33,"decode_ms":158218,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":158251}
{"level":"info","ts":1783848664.148536,"logger":"proxy server on port 8000","msg":"request timing","request_id":"c1088ad3-7dea-496e-ba9c-82be0d6027c0","prefill_ms":36,"decode_ms":158199,"coordinator_overhead_ms":0,"true_ttft_ms":36,"total_ms":158235}
{"level":"info","ts":1783848664.3565543,"logger":"proxy server on port 8000","msg":"request timing","request_id":"497ec1df-21c8-4101-b250-5e06c6d7ad59","prefill_ms":51,"decode_ms":158180,"coordinator_overhead_ms":0,"true_ttft_ms":51,"total_ms":158232}
{"level":"info","ts":1783848664.357122,"logger":"proxy server on port 8000","msg":"request timing","request_id":"0f4f497e-086b-4ea8-9ad1-96101c42da1e","prefill_ms":59,"decode_ms":158181,"coordinator_overhead_ms":0,"true_ttft_ms":59,"total_ms":158240}
{"level":"info","ts":1783848664.4042726,"logger":"proxy server on port 8000","msg":"request timing","request_id":"1660058c-4b76-490b-8be5-cbeb53d419ee","prefill_ms":47,"decode_ms":158140,"coordinator_overhead_ms":0,"true_ttft_ms":47,"total_ms":158187}
{"level":"info","ts":1783848664.6060212,"logger":"proxy server on port 8000","msg":"request timing","request_id":"9fdd2c62-e0a8-4190-b6f1-41ef0ad86f41","prefill_ms":52,"decode_ms":158062,"coordinator_overhead_ms":0,"true_ttft_ms":52,"total_ms":158115}
{"level":"info","ts":1783848664.6284893,"logger":"proxy server on port 8000","msg":"request timing","request_id":"6e292af8-2635-42da-a3b0-62fbd57953bc","prefill_ms":75,"decode_ms":158085,"coordinator_overhead_ms":0,"true_ttft_ms":75,"total_ms":158160}
{"level":"info","ts":1783848664.7857146,"logger":"proxy server on port 8000","msg":"request timing","request_id":"86d73f77-acda-4842-9c40-e4b5d52dfee3","prefill_ms":37,"decode_ms":158062,"coordinator_overhead_ms":0,"true_ttft_ms":37,"total_ms":158100}
{"level":"info","ts":1783848664.945788,"logger":"proxy server on port 8000","msg":"request timing","request_id":"c904c469-21b0-408b-9b12-b25dc4cf37e0","prefill_ms":60,"decode_ms":158007,"coordinator_overhead_ms":0,"true_ttft_ms":60,"total_ms":158067}
{"level":"info","ts":1783848665.2604313,"logger":"proxy server on port 8000","msg":"request timing","request_id":"dfec7374-3355-4bbc-8a9a-c402629d0825","prefill_ms":33,"decode_ms":158059,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":158093}
{"level":"info","ts":1783848665.2833915,"logger":"proxy server on port 8000","msg":"request timing","request_id":"0feb369b-0d42-4d07-9a22-6f1850d16e4a","prefill_ms":57,"decode_ms":157996,"coordinator_overhead_ms":0,"true_ttft_ms":57,"total_ms":158053}
{"level":"info","ts":1783848665.351433,"logger":"proxy server on port 8000","msg":"request timing","request_id":"ce324e76-b402-4508-9ddf-07083d68086b","prefill_ms":65,"decode_ms":157930,"coordinator_overhead_ms":0,"true_ttft_ms":65,"total_ms":157995}
{"level":"info","ts":1783848665.3741498,"logger":"proxy server on port 8000","msg":"request timing","request_id":"2ce8ad18-912c-4596-85b0-243c65c546fe","prefill_ms":60,"decode_ms":157925,"coordinator_overhead_ms":0,"true_ttft_ms":60,"total_ms":157985}
{"level":"info","ts":1783848665.535666,"logger":"proxy server on port 8000","msg":"request timing","request_id":"40369aed-94c4-485e-be60-cbb4d4f8cbbf","prefill_ms":54,"decode_ms":157910,"coordinator_overhead_ms":0,"true_ttft_ms":54,"total_ms":157964}
{"level":"info","ts":1783848665.6246214,"logger":"proxy server on port 8000","msg":"request timing","request_id":"5212b82c-3cf1-4d7f-bbba-2a87099f022b","prefill_ms":75,"decode_ms":157850,"coordinator_overhead_ms":0,"true_ttft_ms":75,"total_ms":157925}
{"level":"info","ts":1783848665.692206,"logger":"proxy server on port 8000","msg":"request timing","request_id":"1ce3db91-6980-4f21-938f-58c84d241651","prefill_ms":35,"decode_ms":157850,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":157886}
{"level":"info","ts":1783848665.7816596,"logger":"proxy server on port 8000","msg":"request timing","request_id":"8040f9fd-bd89-47ff-96ca-0c0e709de031","prefill_ms":68,"decode_ms":157800,"coordinator_overhead_ms":0,"true_ttft_ms":68,"total_ms":157869}
{"level":"info","ts":1783848665.8959663,"logger":"proxy server on port 8000","msg":"request timing","request_id":"38edff03-6e40-4b35-ab2b-00b9ae807a0e","prefill_ms":35,"decode_ms":157805,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":157841}
{"level":"info","ts":1783848665.962648,"logger":"proxy server on port 8000","msg":"request timing","request_id":"c585dcbf-a18c-4025-816f-0290d5db11ce","prefill_ms":59,"decode_ms":157770,"coordinator_overhead_ms":0,"true_ttft_ms":59,"total_ms":157830}
{"level":"info","ts":1783848665.9849641,"logger":"proxy server on port 8000","msg":"request timing","request_id":"ced40bd4-51b6-4d43-9a43-9675cb902368","prefill_ms":49,"decode_ms":157793,"coordinator_overhead_ms":0,"true_ttft_ms":49,"total_ms":157843}
{"level":"info","ts":1783848666.0983717,"logger":"proxy server on port 8000","msg":"request timing","request_id":"f9c4fb1b-d434-4d05-89f7-98658a69ed00","prefill_ms":34,"decode_ms":157741,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":157775}
{"level":"info","ts":1783848666.251999,"logger":"proxy server on port 8000","msg":"request timing","request_id":"12925815-cc18-47fc-9a32-babb5d8a1ada","prefill_ms":34,"decode_ms":157697,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":157732}
{"level":"info","ts":1783848666.3630505,"logger":"proxy server on port 8000","msg":"request timing","request_id":"32918e03-d44d-400e-996a-a81346281f08","prefill_ms":53,"decode_ms":157662,"coordinator_overhead_ms":0,"true_ttft_ms":54,"total_ms":157716}
{"level":"info","ts":1783848666.3843026,"logger":"proxy server on port 8000","msg":"request timing","request_id":"5f15e9b2-88d4-4b13-850a-bb9025c8a16f","prefill_ms":81,"decode_ms":157643,"coordinator_overhead_ms":0,"true_ttft_ms":81,"total_ms":157725}
{"level":"info","ts":1783848666.605896,"logger":"proxy server on port 8000","msg":"request timing","request_id":"4452b098-84b8-48d2-a962-d03e1be42499","prefill_ms":35,"decode_ms":157555,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":157590}
{"level":"info","ts":1783848666.7388656,"logger":"proxy server on port 8000","msg":"request timing","request_id":"ab7669bc-368d-4145-b714-8ee03a4cc7d2","prefill_ms":36,"decode_ms":157529,"coordinator_overhead_ms":0,"true_ttft_ms":36,"total_ms":157565}
{"level":"info","ts":1783848666.8502922,"logger":"proxy server on port 8000","msg":"request timing","request_id":"439826f1-bf7d-4e20-9ff0-080ec877fc4a","prefill_ms":33,"decode_ms":157512,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":157546}
{"level":"info","ts":1783848666.8717144,"logger":"proxy server on port 8000","msg":"request timing","request_id":"8f0e7f40-4296-4d75-9ac6-6d45078203f5","prefill_ms":49,"decode_ms":157474,"coordinator_overhead_ms":0,"true_ttft_ms":49,"total_ms":157523}
