Flag --connector has been deprecated, use --kv-connector instead
{"level":"info","ts":1783847385.5708518,"msg":"Proxy starting","Built on":"v0.4.0-rc.1","From Git SHA":"e70fd80bc77235d034f18d9677eb8cc29df29caa"}
{"level":"info","ts":1783847385.5708945,"msg":"Proxy configuration","config":"{\"Port\":\"8000\",\"KVConnector\":\"nixlv2\",\"ECConnector\":\"\",\"DataParallelSize\":1,\"MaxIdleConnsPerHost\":1024,\"EnablePrefillerSampling\":false,\"PrefillMaxRetries\":0,\"PrefillRetryBackoff\":200000000,\"UseTLSForPrefiller\":false,\"UseTLSForDecoder\":false,\"UseTLSForEncoder\":false,\"InsecureSkipVerifyForPrefiller\":false,\"InsecureSkipVerifyForEncoder\":false,\"InsecureSkipVerifyForDecoder\":false,\"SecureServing\":false,\"CertPath\":\"\",\"MooncakeBootstrapPort\":8998,\"P2PConnectorPort\":7777,\"EnableSSRFProtection\":false,\"InferencePoolNamespace\":\"\",\"InferencePoolName\":\"\",\"PoolGroup\":\"inference.networking.k8s.io\",\"DecodeChunkSize\":0,\"Tracing\":false,\"MoRIIOWriteMode\":false,\"MoRIIODecodeNotifyPort\":61005,\"MoRIIODecodeHandshakePort\":6301,\"MoRIIODecodePodIP\":\"\",\"MoRIIOParallelDispatch\":false,\"MoRIIOPrefillHandshakePort\":6301,\"MoRIIOPrefillNotifyPort\":61005,\"MoRIIOTPSize\":1,\"MoRIIODPSize\":1,\"MoRIIORemoteHosts\":null,\"MoRIIODPSizeLocal\":0,\"MoRIIODecodeHosts\":null,\"DecoderURL\":\"http://localhost:8200\"}"}
{"level":"info","ts":1783847385.571427,"logger":"proxy server on port 8000","msg":"starting","addr":"[::]:8000"}
{"level":"info","ts":1783847821.3015137,"logger":"proxy server on port 8000","msg":"request timing","request_id":"550e8400-e29b-41d4-a716-446655440001","prefill_ms":292,"decode_ms":888,"coordinator_overhead_ms":0,"true_ttft_ms":293,"total_ms":1182}
{"level":"info","ts":1783848644.1793218,"logger":"proxy server on port 8000","msg":"request timing","request_id":"dd29980c-a211-4953-b6c1-367e786bad85","prefill_ms":40,"decode_ms":157904,"coordinator_overhead_ms":0,"true_ttft_ms":40,"total_ms":157944}
{"level":"info","ts":1783848644.31869,"logger":"proxy server on port 8000","msg":"request timing","request_id":"f0bf2471-09cd-49fc-b2d9-d50ff0257afe","prefill_ms":50,"decode_ms":157929,"coordinator_overhead_ms":0,"true_ttft_ms":50,"total_ms":157980}
{"level":"info","ts":1783848644.4685936,"logger":"proxy server on port 8000","msg":"request timing","request_id":"efa675ae-3136-4932-b7ba-df27af6776e6","prefill_ms":59,"decode_ms":158052,"coordinator_overhead_ms":0,"true_ttft_ms":59,"total_ms":158111}
{"level":"info","ts":1783848644.6323385,"logger":"proxy server on port 8000","msg":"request timing","request_id":"12b72ad8-70ad-4abb-8a5e-7c1a7816bf0d","prefill_ms":82,"decode_ms":158052,"coordinator_overhead_ms":0,"true_ttft_ms":82,"total_ms":158135}
{"level":"info","ts":1783848644.7373798,"logger":"proxy server on port 8000","msg":"request timing","request_id":"e090009b-7bd1-4ee6-bb11-59b97ef0c5af","prefill_ms":36,"decode_ms":158059,"coordinator_overhead_ms":0,"true_ttft_ms":36,"total_ms":158095}
{"level":"info","ts":1783848644.927413,"logger":"proxy server on port 8000","msg":"request timing","request_id":"df7781c5-233e-4632-a456-dcd198b7cd0c","prefill_ms":66,"decode_ms":158064,"coordinator_overhead_ms":0,"true_ttft_ms":66,"total_ms":158131}
{"level":"info","ts":1783848645.06268,"logger":"proxy server on port 8000","msg":"request timing","request_id":"e75bb065-0699-44e7-8b70-5394d617cc7f","prefill_ms":35,"decode_ms":158096,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":158132}
{"level":"info","ts":1783848645.418953,"logger":"proxy server on port 8000","msg":"request timing","request_id":"7b205515-1dca-442e-a742-8b21cbc74980","prefill_ms":35,"decode_ms":158153,"coordinator_overhead_ms":0,"true_ttft_ms":36,"total_ms":158189}
{"level":"info","ts":1783848645.5809653,"logger":"proxy server on port 8000","msg":"request timing","request_id":"73be716e-5f44-450e-aafd-4e52a0e9c9d6","prefill_ms":35,"decode_ms":158145,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":158180}
{"level":"info","ts":1783848645.8523295,"logger":"proxy server on port 8000","msg":"request timing","request_id":"4ea49e90-abf6-4e22-a404-c9a31ed34052","prefill_ms":51,"decode_ms":158135,"coordinator_overhead_ms":0,"true_ttft_ms":51,"total_ms":158187}
{"level":"info","ts":1783848645.933281,"logger":"proxy server on port 8000","msg":"request timing","request_id":"917684df-d980-41ee-b5fe-2268c5ef915e","prefill_ms":40,"decode_ms":158158,"coordinator_overhead_ms":0,"true_ttft_ms":40,"total_ms":158198}
{"level":"info","ts":1783848646.1216965,"logger":"proxy server on port 8000","msg":"request timing","request_id":"3313a4a9-7b15-4310-8c03-206807e68b99","prefill_ms":35,"decode_ms":158177,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":158213}
{"level":"info","ts":1783848646.3630614,"logger":"proxy server on port 8000","msg":"request timing","request_id":"abe7337d-d93b-4178-a9dd-2381494241c8","prefill_ms":35,"decode_ms":158215,"coordinator_overhead_ms":0,"true_ttft_ms":36,"total_ms":158251}
{"level":"info","ts":1783848646.3910773,"logger":"proxy server on port 8000","msg":"request timing","request_id":"c47f2731-0458-4603-9166-0619ac261ae6","prefill_ms":34,"decode_ms":158210,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":158245}
{"level":"info","ts":1783848646.7657256,"logger":"proxy server on port 8000","msg":"request timing","request_id":"3a3897d8-2c9a-400b-80c4-66b86913a130","prefill_ms":36,"decode_ms":158244,"coordinator_overhead_ms":0,"true_ttft_ms":36,"total_ms":158281}
{"level":"info","ts":1783848646.793123,"logger":"proxy server on port 8000","msg":"request timing","request_id":"07cae6a4-26b3-46c4-83e4-e576e421403b","prefill_ms":55,"decode_ms":158245,"coordinator_overhead_ms":0,"true_ttft_ms":55,"total_ms":158300}
{"level":"info","ts":1783848646.8995907,"logger":"proxy server on port 8000","msg":"request timing","request_id":"0bf971e2-c2ec-46c9-aa6d-9d9734adecdf","prefill_ms":71,"decode_ms":158268,"coordinator_overhead_ms":0,"true_ttft_ms":72,"total_ms":158340}
{"level":"info","ts":1783848647.007593,"logger":"proxy server on port 8000","msg":"request timing","request_id":"eb0a063c-7633-469e-97f6-0924dbb4f68d","prefill_ms":64,"decode_ms":158291,"coordinator_overhead_ms":0,"true_ttft_ms":64,"total_ms":158356}
{"level":"info","ts":1783848647.0078223,"logger":"proxy server on port 8000","msg":"request timing","request_id":"686573f7-675f-49c3-9faa-d2086447b2f1","prefill_ms":50,"decode_ms":158292,"coordinator_overhead_ms":0,"true_ttft_ms":50,"total_ms":158342}
{"level":"info","ts":1783848647.1944592,"logger":"proxy server on port 8000","msg":"request timing","request_id":"9cb0fb71-4cc6-47a2-b1d2-2d6659d244da","prefill_ms":35,"decode_ms":158289,"coordinator_overhead_ms":0,"true_ttft_ms":36,"total_ms":158325}
{"level":"info","ts":1783848647.4886734,"logger":"proxy server on port 8000","msg":"request timing","request_id":"146d832c-4c53-484c-be06-df5845de2a9a","prefill_ms":33,"decode_ms":158319,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":158353}
{"level":"info","ts":1783848647.784339,"logger":"proxy server on port 8000","msg":"request timing","request_id":"2a454be9-0587-44fc-900e-9ef64cb8ad9c","prefill_ms":63,"decode_ms":158354,"coordinator_overhead_ms":0,"true_ttft_ms":63,"total_ms":158418}
{"level":"info","ts":1783848647.784339,"logger":"proxy server on port 8000","msg":"request timing","request_id":"d8cea1ae-c8bb-4c60-8c36-8bd1240e5c1d","prefill_ms":38,"decode_ms":158325,"coordinator_overhead_ms":0,"true_ttft_ms":38,"total_ms":158364}
{"level":"info","ts":1783848648.076679,"logger":"proxy server on port 8000","msg":"request timing","request_id":"063c6422-a702-4aed-b8fb-f16fb4c362d5","prefill_ms":52,"decode_ms":158333,"coordinator_overhead_ms":0,"true_ttft_ms":52,"total_ms":158385}
{"level":"info","ts":1783848648.2526598,"logger":"proxy server on port 8000","msg":"request timing","request_id":"7dfa2202-2dc1-422e-b3ed-38139b5389d1","prefill_ms":59,"decode_ms":158630,"coordinator_overhead_ms":0,"true_ttft_ms":59,"total_ms":158690}
{"level":"info","ts":1783848648.2533588,"logger":"proxy server on port 8000","msg":"request timing","request_id":"37da3a3e-9dfa-456a-8ce2-3b6f32d2a4d8","prefill_ms":62,"decode_ms":158573,"coordinator_overhead_ms":0,"true_ttft_ms":62,"total_ms":158635}
{"level":"info","ts":1783848648.340663,"logger":"proxy server on port 8000","msg":"request timing","request_id":"3245d156-250b-4891-b2d7-ec541bd9f0bc","prefill_ms":34,"decode_ms":158381,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":158416}
{"level":"info","ts":1783848650.135123,"logger":"proxy server on port 8000","msg":"request timing","request_id":"6f7a0a2a-e31a-4e06-967a-83b74b833f7d","prefill_ms":46,"decode_ms":158459,"coordinator_overhead_ms":0,"true_ttft_ms":46,"total_ms":158505}
{"level":"info","ts":1783848650.2394145,"logger":"proxy server on port 8000","msg":"request timing","request_id":"618b86ba-ede9-4d89-812e-246d6580b0ce","prefill_ms":1818,"decode_ms":158447,"coordinator_overhead_ms":0,"true_ttft_ms":1818,"total_ms":160265}
{"level":"info","ts":1783848650.2396233,"logger":"proxy server on port 8000","msg":"request timing","request_id":"4075e34f-3a95-4bc3-8384-3d7ba77ed02f","prefill_ms":1815,"decode_ms":158447,"coordinator_overhead_ms":0,"true_ttft_ms":1815,"total_ms":160263}
{"level":"info","ts":1783848650.3505006,"logger":"proxy server on port 8000","msg":"request timing","request_id":"f31934eb-8501-4ddf-8937-ccfca6192ffe","prefill_ms":39,"decode_ms":158476,"coordinator_overhead_ms":0,"true_ttft_ms":39,"total_ms":158516}
{"level":"info","ts":1783848650.5040784,"logger":"proxy server on port 8000","msg":"request timing","request_id":"26362b0c-1d09-456f-8609-4227b7969ecb","prefill_ms":39,"decode_ms":158482,"coordinator_overhead_ms":0,"true_ttft_ms":39,"total_ms":158521}
{"level":"info","ts":1783848650.6851108,"logger":"proxy server on port 8000","msg":"request timing","request_id":"dfb9625b-fd47-44d5-bd87-78e67baab53d","prefill_ms":35,"decode_ms":158562,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":158598}
{"level":"info","ts":1783848650.8083646,"logger":"proxy server on port 8000","msg":"request timing","request_id":"1706e970-c9c7-4183-835a-b59d34d731ed","prefill_ms":80,"decode_ms":158548,"coordinator_overhead_ms":0,"true_ttft_ms":80,"total_ms":158629}
{"level":"info","ts":1783848650.994072,"logger":"proxy server on port 8000","msg":"request timing","request_id":"044351aa-5a68-4909-a073-6a48304ff81c","prefill_ms":61,"decode_ms":158561,"coordinator_overhead_ms":0,"true_ttft_ms":61,"total_ms":158622}
{"level":"info","ts":1783848651.1248264,"logger":"proxy server on port 8000","msg":"request timing","request_id":"b2ae0446-dbfb-43ca-8ede-68eb9de4b267","prefill_ms":39,"decode_ms":158552,"coordinator_overhead_ms":0,"true_ttft_ms":39,"total_ms":158592}
{"level":"info","ts":1783848651.1787307,"logger":"proxy server on port 8000","msg":"request timing","request_id":"084b2f77-11ab-42a7-8b73-4ec9e6fbac87","prefill_ms":34,"decode_ms":158578,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":158613}
{"level":"info","ts":1783848651.469742,"logger":"proxy server on port 8000","msg":"request timing","request_id":"d189d3da-d972-4cd8-bd3f-0385e8a5e7c0","prefill_ms":36,"decode_ms":158600,"coordinator_overhead_ms":0,"true_ttft_ms":36,"total_ms":158637}
{"level":"info","ts":1783848651.6283972,"logger":"proxy server on port 8000","msg":"request timing","request_id":"fcb9d8f6-df9f-4a3f-a7a6-327102d7b345","prefill_ms":122,"decode_ms":158556,"coordinator_overhead_ms":0,"true_ttft_ms":122,"total_ms":158679}
{"level":"info","ts":1783848651.7602675,"logger":"proxy server on port 8000","msg":"request timing","request_id":"246e5bee-b6c7-405e-9564-2773e1eccfd7","prefill_ms":73,"decode_ms":158647,"coordinator_overhead_ms":0,"true_ttft_ms":73,"total_ms":158721}
{"level":"info","ts":1783848651.7870185,"logger":"proxy server on port 8000","msg":"request timing","request_id":"d84ba6e3-5979-4bc3-a3ea-e339061220cf","prefill_ms":83,"decode_ms":158646,"coordinator_overhead_ms":0,"true_ttft_ms":83,"total_ms":158730}
{"level":"info","ts":1783848651.9037397,"logger":"proxy server on port 8000","msg":"request timing","request_id":"0233cee6-b969-46f4-b24b-652f098786e5","prefill_ms":47,"decode_ms":158640,"coordinator_overhead_ms":0,"true_ttft_ms":48,"total_ms":158688}
{"level":"info","ts":1783848651.9201114,"logger":"proxy server on port 8000","msg":"request timing","request_id":"f2871699-292e-4c6a-b868-0b3dc36264a9","prefill_ms":35,"decode_ms":158631,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":158666}
{"level":"info","ts":1783848652.1286798,"logger":"proxy server on port 8000","msg":"request timing","request_id":"ff1bb01e-4343-4d12-8723-2a07f082803e","prefill_ms":35,"decode_ms":158617,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":158652}
{"level":"info","ts":1783848652.1805341,"logger":"proxy server on port 8000","msg":"request timing","request_id":"667741a1-e82a-4087-a731-a58da80ee281","prefill_ms":41,"decode_ms":158617,"coordinator_overhead_ms":0,"true_ttft_ms":41,"total_ms":158659}
{"level":"info","ts":1783848652.3125298,"logger":"proxy server on port 8000","msg":"request timing","request_id":"d1d096ef-7912-4b45-a224-422ddbf7e987","prefill_ms":34,"decode_ms":158635,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":158669}
{"level":"info","ts":1783848652.3389316,"logger":"proxy server on port 8000","msg":"request timing","request_id":"a09abbf4-a621-4984-a0c2-e945170d82f6","prefill_ms":32,"decode_ms":158612,"coordinator_overhead_ms":0,"true_ttft_ms":32,"total_ms":158644}
{"level":"info","ts":1783848652.3918583,"logger":"proxy server on port 8000","msg":"request timing","request_id":"e146bf96-89d2-4f3e-9c94-aa3d631c4d88","prefill_ms":3542,"decode_ms":158645,"coordinator_overhead_ms":0,"true_ttft_ms":3542,"total_ms":162188}
{"level":"info","ts":1783848652.3918593,"logger":"proxy server on port 8000","msg":"request timing","request_id":"9c190192-a2bf-4d7e-b320-cd4a60d63dd2","prefill_ms":2354,"decode_ms":158645,"coordinator_overhead_ms":0,"true_ttft_ms":2354,"total_ms":161000}
{"level":"info","ts":1783848652.39199,"logger":"proxy server on port 8000","msg":"request timing","request_id":"e32c70f5-c5bc-4baa-997a-c5f4737d6236","prefill_ms":2148,"decode_ms":158645,"coordinator_overhead_ms":0,"true_ttft_ms":2148,"total_ms":160794}
{"level":"info","ts":1783848652.4191215,"logger":"proxy server on port 8000","msg":"request timing","request_id":"b6b5f21c-f9d0-4a7f-963d-d316d9f708bf","prefill_ms":2212,"decode_ms":158672,"coordinator_overhead_ms":0,"true_ttft_ms":2212,"total_ms":160885}
{"level":"info","ts":1783848652.4191809,"logger":"proxy server on port 8000","msg":"request timing","request_id":"26354264-352e-4c1c-a881-2d42cbf1ff1e","prefill_ms":2605,"decode_ms":158672,"coordinator_overhead_ms":0,"true_ttft_ms":2605,"total_ms":161278}
{"level":"info","ts":1783848652.4193923,"logger":"proxy server on port 8000","msg":"request timing","request_id":"9f5aea6e-4909-4a4b-913c-5c124152e62f","prefill_ms":2516,"decode_ms":158672,"coordinator_overhead_ms":0,"true_ttft_ms":2517,"total_ms":161189}
{"level":"info","ts":1783848652.4194236,"logger":"proxy server on port 8000","msg":"request timing","request_id":"c355fa91-186f-4665-969d-09259a63ac1b","prefill_ms":3330,"decode_ms":158673,"coordinator_overhead_ms":0,"true_ttft_ms":3330,"total_ms":162003}
{"level":"info","ts":1783848652.419511,"logger":"proxy server on port 8000","msg":"request timing","request_id":"a437776b-33d4-4f5f-a20c-a67e506e053f","prefill_ms":2864,"decode_ms":158673,"coordinator_overhead_ms":0,"true_ttft_ms":2864,"total_ms":161537}
{"level":"info","ts":1783848652.419606,"logger":"proxy server on port 8000","msg":"request timing","request_id":"a4d26806-cb62-4c4c-ad31-7234d9615111","prefill_ms":2270,"decode_ms":158673,"coordinator_overhead_ms":0,"true_ttft_ms":2270,"total_ms":160943}
{"level":"info","ts":1783848652.4196374,"logger":"proxy server on port 8000","msg":"request timing","request_id":"0fbd0542-e007-49b4-8da9-4bc6733270ec","prefill_ms":3057,"decode_ms":158673,"coordinator_overhead_ms":0,"true_ttft_ms":3057,"total_ms":161730}
{"level":"info","ts":1783848652.4439378,"logger":"proxy server on port 8000","msg":"request timing","request_id":"94bebb04-3453-4fbf-9b87-87081925b52c","prefill_ms":2172,"decode_ms":158697,"coordinator_overhead_ms":0,"true_ttft_ms":2172,"total_ms":160869}
{"level":"info","ts":1783848652.444299,"logger":"proxy server on port 8000","msg":"request timing","request_id":"3bdba100-390b-456f-b0da-ecb0a453037c","prefill_ms":3611,"decode_ms":158697,"coordinator_overhead_ms":0,"true_ttft_ms":3611,"total_ms":162309}
{"level":"info","ts":1783848652.4444585,"logger":"proxy server on port 8000","msg":"request timing","request_id":"b4122495-a7ee-4b16-ac9b-84ca5b1da7c8","prefill_ms":3296,"decode_ms":158697,"coordinator_overhead_ms":0,"true_ttft_ms":3296,"total_ms":161994}
{"level":"info","ts":1783848652.44458,"logger":"proxy server on port 8000","msg":"request timing","request_id":"607a0a4f-1008-4722-89ca-c93576645ecd","prefill_ms":3759,"decode_ms":158697,"coordinator_overhead_ms":0,"true_ttft_ms":3759,"total_ms":162457}
{"level":"info","ts":1783848652.5210495,"logger":"proxy server on port 8000","msg":"request timing","request_id":"fe7a2596-2b42-452c-ba45-8de2a6490d1f","prefill_ms":34,"decode_ms":158636,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":158671}
{"level":"info","ts":1783848652.8599072,"logger":"proxy server on port 8000","msg":"request timing","request_id":"be48e78a-4a1a-4f32-a53b-37f6bc60acba","prefill_ms":45,"decode_ms":158635,"coordinator_overhead_ms":0,"true_ttft_ms":45,"total_ms":158680}
{"level":"info","ts":1783848652.9397178,"logger":"proxy server on port 8000","msg":"request timing","request_id":"4b159dd4-3796-4348-9116-551af3dbf7a1","prefill_ms":48,"decode_ms":158643,"coordinator_overhead_ms":0,"true_ttft_ms":48,"total_ms":158692}
{"level":"info","ts":1783848652.9904845,"logger":"proxy server on port 8000","msg":"request timing","request_id":"f1a6a394-066c-4585-b7fc-2161f2754402","prefill_ms":74,"decode_ms":158651,"coordinator_overhead_ms":0,"true_ttft_ms":74,"total_ms":158726}
{"level":"info","ts":1783848653.1483765,"logger":"proxy server on port 8000","msg":"request timing","request_id":"4f0a9185-ca62-4cf6-a633-1f794bab1b98","prefill_ms":32,"decode_ms":158654,"coordinator_overhead_ms":0,"true_ttft_ms":32,"total_ms":158687}
{"level":"info","ts":1783848653.3031418,"logger":"proxy server on port 8000","msg":"request timing","request_id":"be577b44-b0d4-4b8b-bb68-58a099d0230d","prefill_ms":62,"decode_ms":158668,"coordinator_overhead_ms":0,"true_ttft_ms":62,"total_ms":158731}
{"level":"info","ts":1783848653.5381653,"logger":"proxy server on port 8000","msg":"request timing","request_id":"33b278c9-dda5-4931-a21e-e5c3dafe097a","prefill_ms":34,"decode_ms":158662,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":158696}
{"level":"info","ts":1783848653.7475321,"logger":"proxy server on port 8000","msg":"request timing","request_id":"5de0125c-4e29-4ca4-8030-3b3aafed7538","prefill_ms":34,"decode_ms":158681,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":158716}
{"level":"info","ts":1783848654.190521,"logger":"proxy server on port 8000","msg":"request timing","request_id":"ad89c448-e18c-48ca-9671-143ecce95349","prefill_ms":34,"decode_ms":158692,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":158727}
{"level":"info","ts":1783848654.2415738,"logger":"proxy server on port 8000","msg":"request timing","request_id":"20550b79-c060-4ee8-a826-009a38091635","prefill_ms":49,"decode_ms":158687,"coordinator_overhead_ms":0,"true_ttft_ms":49,"total_ms":158737}
{"level":"info","ts":1783848654.3717482,"logger":"proxy server on port 8000","msg":"request timing","request_id":"6b5cbcc2-e08a-4410-ab52-55d5078be01e","prefill_ms":57,"decode_ms":158688,"coordinator_overhead_ms":0,"true_ttft_ms":57,"total_ms":158745}
{"level":"info","ts":1783848654.6391943,"logger":"proxy server on port 8000","msg":"request timing","request_id":"ea5bf140-f462-45f3-add8-e4aae9f426e7","prefill_ms":55,"decode_ms":158769,"coordinator_overhead_ms":0,"true_ttft_ms":55,"total_ms":158825}
{"level":"info","ts":1783848654.7946308,"logger":"proxy server on port 8000","msg":"request timing","request_id":"33c9ee8e-53a3-43c9-9c15-90ab7aaf9000","prefill_ms":50,"decode_ms":158765,"coordinator_overhead_ms":0,"true_ttft_ms":51,"total_ms":158816}
{"level":"info","ts":1783848654.818732,"logger":"proxy server on port 8000","msg":"request timing","request_id":"4af75c29-c816-4001-99cc-4e7fa57cb8af","prefill_ms":72,"decode_ms":158761,"coordinator_overhead_ms":0,"true_ttft_ms":72,"total_ms":158833}
{"level":"info","ts":1783848654.9194736,"logger":"proxy server on port 8000","msg":"request timing","request_id":"069d8afe-23cd-4390-8d9a-58287bf665be","prefill_ms":34,"decode_ms":158742,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":158777}
{"level":"info","ts":1783848655.1994047,"logger":"proxy server on port 8000","msg":"request timing","request_id":"7b9a46de-0553-4afb-bd41-181668fe1bf2","prefill_ms":34,"decode_ms":158775,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":158810}
{"level":"info","ts":1783848655.2226658,"logger":"proxy server on port 8000","msg":"request timing","request_id":"a03da5c8-0391-4b7c-8c49-ef1e3b39570a","prefill_ms":34,"decode_ms":158743,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":158778}
{"level":"info","ts":1783848655.298561,"logger":"proxy server on port 8000","msg":"request timing","request_id":"ae768f23-7f24-4365-835e-bbabad075dc9","prefill_ms":48,"decode_ms":158731,"coordinator_overhead_ms":0,"true_ttft_ms":48,"total_ms":158779}
